source;share/encoder_sensor/hook/cmake_prefix_path.ps1
source;share/encoder_sensor/hook/cmake_prefix_path.dsv
source;share/encoder_sensor/hook/cmake_prefix_path.sh
source;share/encoder_sensor/hook/ld_library_path_lib.ps1
source;share/encoder_sensor/hook/ld_library_path_lib.dsv
source;share/encoder_sensor/hook/ld_library_path_lib.sh
source;share/encoder_sensor/local_setup.bash
source;share/encoder_sensor/local_setup.dsv
source;share/encoder_sensor/local_setup.ps1
source;share/encoder_sensor/local_setup.sh
source;share/encoder_sensor/local_setup.zsh
